            252	            0.3	              1	     0.00396825
            253	            0.3	              1	     0.00395257
            254	            0.3	              1	     0.00393701
            255	            0.3	              1	     0.00392157
            256	            0.3	              1	     0.00390625
            257	            0.3	              1	     0.00389105
            258	            0.3	              1	     0.00387597
            259	            0.3	              1	       0.003861
            260	            0.3	              1	     0.00384615
            261	            0.3	              1	     0.00383142
            262	            0.3	              1	     0.00381679
            263	            0.3	              1	     0.00380228
            264	            0.3	              1	     0.00378788
            265	            0.3	              1	     0.00377358
            266	            0.3	              1	      0.0037594
            267	            0.3	              1	     0.00374532
            268	            0.3	              1	     0.00373134
            269	            0.3	              1	     0.00371747
            270	            0.3	              1	      0.0037037
            271	            0.3	              1	     0.00369004
            272	            0.3	              1	     0.00367647
            273	            0.3	              1	       0.003663
            274	            0.3	              1	     0.00364964
            275	            0.3	              1	     0.00363636
            276	            0.3	              1	     0.00362319
            277	            0.3	              1	     0.00361011
            278	            0.3	              1	     0.00359712
            279	            0.3	              1	     0.00358423
            280	            0.3	              1	     0.00357143
            281	            0.3	              1	     0.00355872
            282	            0.3	              1	      0.0035461
            283	            0.3	              1	     0.00353357
            284	            0.3	              1	     0.00352113
            285	            0.3	              1	     0.00350877
            286	            0.3	              1	      0.0034965
            287	            0.3	              1	     0.00348432
            288	            0.3	              1	     0.00347222
            289	            0.3	              1	     0.00346021
            290	            0.3	              1	     0.00344828
            291	            0.3	              1	     0.00343643
            292	            0.3	              1	     0.00342466
            293	            0.3	              1	     0.00341297
            294	            0.3	              1	     0.00340136
            295	            0.3	              1	     0.00338983
            296	            0.3	              1	     0.00337838
            297	            0.3	              1	       0.003367
            298	            0.3	              1	      0.0033557
            299	            0.3	              1	     0.00334448
            300	            0.3	              1	     0.00333333
            301	            0.3	              1	     0.00332226
            302	            0.3	              1	     0.00331126
            303	            0.3	              1	     0.00330033
            304	            0.3	              1	     0.00328947
            305	            0.3	              1	     0.00327869
            306	            0.3	              1	     0.00326797
            307	            0.3	              1	     0.00325733
            308	            0.3	              1	     0.00324675
            309	            0.3	              1	     0.00323625
            310	            0.3	              1	     0.00322581
            311	            0.3	              1	     0.00321543
            312	            0.3	              1	     0.00320513
            313	            0.3	              1	     0.00319489
            314	            0.3	              1	     0.00318471
            315	            0.3	              1	      0.0031746
            316	            0.3	              1	     0.00316456
            317	            0.3	              1	     0.00315457
            318	            0.3	              1	     0.00314465
            319	            0.3	              1	      0.0031348
            320	            0.3	              1	       0.003125
            321	            0.3	              1	     0.00311526
            322	            0.3	              1	     0.00310559
            323	            0.3	              1	     0.00309598
            324	            0.3	              1	     0.00308642
            325	            0.3	              1	     0.00307692
            326	            0.3	              1	     0.00306748
            327	            0.3	              1	      0.0030581
            328	            0.3	              1	     0.00304878
            329	            0.3	              1	     0.00303951
            330	            0.3	              1	      0.0030303
            331	            0.3	              1	     0.00302115
            332	            0.3	              1	     0.00301205
            333	            0.3	              1	       0.003003
            334	            0.3	              1	     0.00299401
            335	            0.3	              1	     0.00298507
            336	            0.3	              1	     0.00297619
            337	            0.3	              1	     0.00296736
            338	            0.3	              1	     0.00295858
            339	            0.3	              1	     0.00294985
            340	            0.3	              1	     0.00294118
            341	            0.3	              1	     0.00293255
            342	            0.3	              1	     0.00292398
            343	            0.3	              1	     0.00291545
            344	            0.3	              1	     0.00290698
            345	            0.3	              1	     0.00289855
            346	            0.3	              1	     0.00289017
            347	            0.3	              1	     0.00288184
            348	            0.3	              1	     0.00287356
            349	            0.3	              1	     0.00286533
            350	            0.3	              1	     0.00285714
            351	            0.3	              1	       0.002849
            352	            0.3	              1	     0.00284091
            353	            0.3	              1	     0.00283286
            354	            0.3	              1	     0.00282486
            355	            0.3	              1	      0.0028169
            356	            0.3	              1	     0.00280899
            357	            0.3	              1	     0.00280112
            358	            0.3	              1	      0.0027933
            359	            0.3	              1	     0.00278552
            360	            0.3	              1	     0.00277778
            361	            0.3	              1	     0.00277008
            362	            0.3	              1	     0.00276243
            363	            0.3	              1	     0.00275482
            364	            0.3	              1	     0.00274725
            365	            0.3	              1	     0.00273973
            366	            0.3	              1	     0.00273224
            367	            0.3	              1	      0.0027248
            368	            0.3	              1	     0.00271739
            369	            0.3	              1	     0.00271003
            370	            0.3	              1	      0.0027027
            371	            0.3	              1	     0.00269542
            372	            0.3	              1	     0.00268817
            373	            0.3	              1	     0.00268097
            374	            0.3	              1	      0.0026738
            375	            0.3	              1	     0.00266667
            376	            0.3	              1	     0.00265957
            377	            0.3	              1	     0.00265252
            378	            0.3	              1	      0.0026455
            379	            0.3	              1	     0.00263852
            380	            0.3	              1	     0.00263158
            381	            0.3	              1	     0.00262467
            382	            0.3	              1	      0.0026178
            383	            0.3	              1	     0.00261097
            384	            0.3	              1	     0.00260417
            385	            0.3	              1	      0.0025974
            386	            0.3	              1	     0.00259067
            387	            0.3	              1	     0.00258398
            388	            0.3	              1	     0.00257732
            389	            0.3	              1	     0.00257069
            390	            0.3	              1	      0.0025641
            391	            0.3	              1	     0.00255754
            392	            0.3	              1	     0.00255102
            393	            0.3	              1	     0.00254453
            394	            0.3	              1	     0.00253807
            395	            0.3	              1	     0.00253165
            396	            0.3	              1	     0.00252525
            397	            0.3	              1	     0.00251889
            398	            0.3	              1	     0.00251256
            399	            0.3	              1	     0.00250627
            400	            0.3	              1	         0.0025
            401	            0.3	              1	     0.00249377
            402	            0.3	              1	     0.00248756
            403	            0.3	              1	     0.00248139
            404	            0.3	              1	     0.00247525
            405	            0.3	              1	     0.00246914
            406	            0.3	              1	     0.00246305
            407	            0.3	              1	       0.002457
            408	            0.3	              1	     0.00245098
            409	            0.3	              1	     0.00244499
            410	            0.3	              1	     0.00243902
            411	            0.3	              1	     0.00243309
            412	            0.3	              1	     0.00242718
            413	            0.3	              1	     0.00242131
            414	            0.3	              1	     0.00241546
            415	            0.3	              1	     0.00240964
            416	            0.3	              1	     0.00240385
            417	            0.3	              1	     0.00239808
            418	            0.3	              1	     0.00239234
            419	            0.3	              1	     0.00238663
            420	            0.3	              1	     0.00238095
            421	            0.3	              1	      0.0023753
            422	            0.3	              1	     0.00236967
            423	            0.3	              1	     0.00236407
            424	            0.3	              1	     0.00235849
            425	            0.3	              1	     0.00235294
            426	            0.3	              1	     0.00234742
            427	            0.3	              1	     0.00234192
            428	            0.3	              1	     0.00233645
            429	            0.3	              1	       0.002331
            430	            0.3	              1	     0.00232558
            431	            0.3	              1	     0.00232019
            432	            0.3	              1	     0.00231481
            433	            0.3	              1	     0.00230947
            434	            0.3	              1	     0.00230415
            435	            0.3	              1	     0.00229885
            436	            0.3	              1	     0.00229358
            437	            0.3	              1	     0.00228833
            438	            0.3	              1	     0.00228311
            439	            0.3	              1	      0.0022779
            440	            0.3	              1	     0.00227273
            441	            0.3	              1	     0.00226757
            442	            0.3	              1	     0.00226244
            443	            0.3	              1	     0.00225734
            444	            0.3	              1	     0.00225225
            445	            0.3	              1	     0.00224719
            446	            0.3	              1	     0.00224215
            447	            0.3	              1	     0.00223714
            448	            0.3	              1	     0.00223214
            449	            0.3	              1	     0.00222717
            450	            0.3	              1	     0.00222222
            451	            0.3	              1	     0.00221729
            452	            0.3	              1	     0.00221239
            453	            0.3	              1	     0.00220751
            454	            0.3	              1	     0.00220264
            455	            0.3	              1	      0.0021978
            456	            0.3	              1	     0.00219298
            457	            0.3	              1	     0.00218818
            458	            0.3	              1	     0.00218341
            459	            0.3	              1	     0.00217865
            460	            0.3	              1	     0.00217391
            461	            0.3	              1	      0.0021692
            462	            0.3	              1	      0.0021645
            463	            0.3	              1	     0.00215983
            464	            0.3	              1	     0.00215517
            465	            0.3	              1	     0.00215054
            466	            0.3	              1	     0.00214592
            467	            0.3	              1	     0.00214133
            468	            0.3	              1	     0.00213675
            469	            0.3	              1	      0.0021322
            470	            0.3	              1	     0.00212766
            471	            0.3	              1	     0.00212314
            472	            0.3	              1	     0.00211864
            473	            0.3	              1	     0.00211416
            474	            0.3	              1	      0.0021097
            475	            0.3	              1	     0.00210526
            476	            0.3	              1	     0.00210084
            477	            0.3	              1	     0.00209644
            478	            0.3	              1	     0.00209205
            479	            0.3	              1	     0.00208768
            480	            0.3	              1	     0.00208333
            481	            0.3	              1	       0.002079
            482	            0.3	              1	     0.00207469
            483	            0.3	              1	     0.00207039
            484	            0.3	              1	     0.00206612
            485	            0.3	              1	     0.00206186
            486	            0.3	              1	     0.00205761
            487	            0.3	              1	     0.00205339
            488	            0.3	              1	     0.00204918
            489	            0.3	              1	     0.00204499
            490	            0.3	              1	     0.00204082
            491	            0.3	              1	     0.00203666
            492	            0.3	              1	     0.00203252
            493	            0.3	              1	      0.0020284
            494	            0.3	              1	     0.00202429
            495	            0.3	              1	      0.0020202
            496	            0.3	              1	     0.00201613
            497	            0.3	              1	     0.00201207
            498	            0.3	              1	     0.00200803
            499	            0.3	              1	     0.00200401
            500	            0.3	              1	          0.002
            501	            0.3	              1	     0.00199601
            502	            0.3	              1	     0.00199203
            503	            0.3	              1	     0.00198807
            504	            0.3	              1	     0.00198413
            505	            0.3	              1	      0.0019802
            506	            0.3	              1	     0.00197628
            507	            0.3	              1	     0.00197239
            508	            0.3	              1	      0.0019685
            509	            0.3	              1	     0.00196464
            510	            0.3	              1	     0.00196078
            511	            0.3	              1	     0.00195695
            512	            0.3	              1	     0.00195312
            513	            0.3	              1	     0.00194932
            514	            0.3	              1	     0.00194553
            515	            0.3	              1	     0.00194175
            516	            0.3	              1	     0.00193798
            517	            0.3	              1	     0.00193424
            518	            0.3	              1	      0.0019305
            519	            0.3	              1	     0.00192678
            520	            0.3	              1	     0.00192308
            521	            0.3	              1	     0.00191939
            522	            0.3	              1	     0.00191571
            523	            0.3	              1	     0.00191205
            524	            0.3	              1	      0.0019084
            525	            0.3	              1	     0.00190476
            526	            0.3	              1	     0.00190114
            527	            0.3	              1	     0.00189753
            528	            0.3	              1	     0.00189394
            529	            0.3	              1	     0.00189036
            530	            0.3	              1	     0.00188679
            531	            0.3	              1	     0.00188324
            532	            0.3	              1	      0.0018797
            533	            0.3	              1	     0.00187617
            534	            0.3	              1	     0.00187266
            535	            0.3	              1	     0.00186916
            536	            0.3	              1	     0.00186567
            537	            0.3	              1	      0.0018622
            538	            0.3	              1	     0.00185874
            539	            0.3	              1	     0.00185529
            540	            0.3	              1	     0.00185185
            541	            0.3	              1	     0.00184843
            542	            0.3	              1	     0.00184502
            543	            0.3	              1	     0.00184162
            544	            0.3	              1	     0.00183824
            545	            0.3	              1	     0.00183486
            546	            0.3	              1	      0.0018315
            547	            0.3	              1	     0.00182815
            548	            0.3	              1	     0.00182482
            549	            0.3	              1	     0.00182149
            550	            0.3	              1	     0.00181818
            551	            0.3	              1	     0.00181488
            552	            0.3	              1	     0.00181159
            553	            0.3	              1	     0.00180832
            554	            0.3	              1	     0.00180505
            555	            0.3	              1	      0.0018018
            556	            0.3	              1	     0.00179856
            557	            0.3	              1	     0.00179533
            558	            0.3	              1	     0.00179211
            559	            0.3	              1	     0.00178891
            560	            0.3	              1	     0.00178571
            561	            0.3	              1	     0.00178253
            562	            0.3	              1	     0.00177936
            563	            0.3	              1	      0.0017762
            564	            0.3	              1	     0.00177305
            565	            0.3	              1	     0.00176991
            566	            0.3	              1	     0.00176678
            567	            0.3	              1	     0.00176367
            568	            0.3	              1	     0.00176056
            569	            0.3	              1	     0.00175747
            570	            0.3	              1	     0.00175439
            571	            0.3	              1	     0.00175131
            572	            0.3	              1	     0.00174825
            573	            0.3	              1	      0.0017452
            574	            0.3	              1	     0.00174216
            575	            0.3	              1	     0.00173913
            576	            0.3	              1	     0.00173611
            577	            0.3	              1	      0.0017331
            578	            0.3	              1	      0.0017301
            579	            0.3	              1	     0.00172712
            580	            0.3	              1	     0.00172414
            581	            0.3	              1	     0.00172117
            582	            0.3	              1	     0.00171821
            583	            0.3	              1	     0.00171527
            584	            0.3	              1	     0.00171233
            585	            0.3	              1	      0.0017094
            586	            0.3	              1	     0.00170648
            587	            0.3	              1	     0.00170358
            588	            0.3	              1	     0.00170068
            589	            0.3	              1	     0.00169779
            590	            0.3	              1	     0.00169492
            591	            0.3	              1	     0.00169205
            592	            0.3	              1	     0.00168919
            593	            0.3	              1	     0.00168634
            594	            0.3	              1	      0.0016835
            595	            0.3	              1	     0.00168067
            596	            0.3	              1	     0.00167785
            597	            0.3	              1	     0.00167504
            598	            0.3	              1	     0.00167224
            599	            0.3	              1	     0.00166945
            600	            0.3	              1	     0.00166667
            601	            0.3	              1	     0.00166389
            602	            0.3	              1	     0.00166113
            603	            0.3	              1	     0.00165837
            604	            0.3	              1	     0.00165563
            605	            0.3	              1	     0.00165289
            606	            0.3	              1	     0.00165017
            607	            0.3	              1	     0.00164745
            608	            0.3	              1	     0.00164474
            609	            0.3	              1	     0.00164204
            610	            0.3	              1	     0.00163934
            611	            0.3	              1	     0.00163666
            612	            0.3	              1	     0.00163399
            613	            0.3	              1	     0.00163132
            614	            0.3	              1	     0.00162866
            615	            0.3	              1	     0.00162602
            616	            0.3	              1	     0.00162338
            617	            0.3	              1	     0.00162075
            618	            0.3	              1	     0.00161812
            619	            0.3	              1	     0.00161551
            620	            0.3	              1	      0.0016129
            621	            0.3	              1	     0.00161031
            622	            0.3	              1	     0.00160772
            623	            0.3	              1	     0.00160514
            624	            0.3	              1	     0.00160256
            625	            0.3	              1	         0.0016
            626	            0.3	              1	     0.00159744
            627	            0.3	              1	      0.0015949
            628	            0.3	              1	     0.00159236
            629	            0.3	              1	     0.00158983
            630	            0.3	              1	      0.0015873
            631	            0.3	              1	     0.00158479
            632	            0.3	              1	     0.00158228
            633	            0.3	              1	     0.00157978
            634	            0.3	              1	     0.00157729
            635	            0.3	              1	      0.0015748
            636	            0.3	              1	     0.00157233
            637	            0.3	              1	     0.00156986
            638	            0.3	              1	      0.0015674
            639	            0.3	              1	     0.00156495
            640	            0.3	              1	      0.0015625
            641	            0.3	              1	     0.00156006
            642	            0.3	              1	     0.00155763
            643	            0.3	              1	     0.00155521
            644	            0.3	              1	      0.0015528
            645	            0.3	              1	     0.00155039
            646	            0.3	              1	     0.00154799
            647	            0.3	              1	      0.0015456
            648	            0.3	              1	     0.00154321
            649	            0.3	              1	     0.00154083
            650	            0.3	              1	     0.00153846
            651	            0.3	              1	      0.0015361
            652	            0.3	              1	     0.00153374
            653	            0.3	              1	     0.00153139
            654	            0.3	              1	     0.00152905
            655	            0.3	              1	     0.00152672
            656	            0.3	              1	     0.00152439
            657	            0.3	              1	     0.00152207
            658	            0.3	              1	     0.00151976
            659	            0.3	              1	     0.00151745
            660	            0.3	              1	     0.00151515
            661	            0.3	              1	     0.00151286
            662	            0.3	              1	     0.00151057
            663	            0.3	              1	      0.0015083
            664	            0.3	              1	     0.00150602
            665	            0.3	              1	     0.00150376
            666	            0.3	              1	      0.0015015
            667	            0.3	              1	     0.00149925
            668	            0.3	              1	     0.00149701
            669	            0.3	              1	     0.00149477
            670	            0.3	              1	     0.00149254
            671	            0.3	              1	     0.00149031
            672	            0.3	              1	      0.0014881
            673	            0.3	              1	     0.00148588
            674	            0.3	              1	     0.00148368
            675	            0.3	              1	     0.00148148
            676	            0.3	              1	     0.00147929
            677	            0.3	              1	      0.0014771
            678	            0.3	              1	     0.00147493
            679	            0.3	              1	     0.00147275
            680	            0.3	              1	     0.00147059
            681	            0.3	              1	     0.00146843
            682	            0.3	              1	     0.00146628
            683	            0.3	              1	     0.00146413
            684	            0.3	              1	     0.00146199
            685	            0.3	              1	     0.00145985
            686	            0.3	              1	     0.00145773
            687	            0.3	              1	      0.0014556
            688	            0.3	              1	     0.00145349
            689	            0.3	              1	     0.00145138
            690	            0.3	              1	     0.00144928
            691	            0.3	              1	     0.00144718
            692	            0.3	              1	     0.00144509
            693	            0.3	              1	       0.001443
            694	            0.3	              1	     0.00144092
            695	            0.3	              1	     0.00143885
            696	            0.3	              1	     0.00143678
            697	            0.3	              1	     0.00143472
            698	            0.3	              1	     0.00143266
            699	            0.3	              1	     0.00143062
            700	            0.3	              1	     0.00142857
            701	            0.3	              1	     0.00142653
            702	            0.3	              1	      0.0014245
            703	            0.3	              1	     0.00142248
            704	            0.3	              1	     0.00142045
            705	            0.3	              1	     0.00141844
            706	            0.3	              1	     0.00141643
            707	            0.3	              1	     0.00141443
            708	            0.3	              1	     0.00141243
            709	            0.3	              1	     0.00141044
            710	            0.3	              1	     0.00140845
            711	            0.3	              1	     0.00140647
            712	            0.3	              1	     0.00140449
            713	            0.3	              1	     0.00140252
            714	            0.3	              1	     0.00140056
            715	            0.3	              1	      0.0013986
            716	            0.3	              1	     0.00139665
            717	            0.3	              1	      0.0013947
            718	            0.3	              1	     0.00139276
            719	            0.3	              1	     0.00139082
            720	            0.3	              1	     0.00138889
            721	            0.3	              1	     0.00138696
            722	            0.3	              1	     0.00138504
            723	            0.3	              1	     0.00138313
            724	            0.3	              1	     0.00138122
            725	            0.3	              1	     0.00137931
            726	            0.3	              1	     0.00137741
            727	            0.3	              1	     0.00137552
            728	            0.3	              1	     0.00137363
            729	            0.3	              1	     0.00137174
            730	            0.3	              1	     0.00136986
            731	            0.3	              1	     0.00136799
            732	            0.3	              1	     0.00136612
            733	            0.3	              1	     0.00136426
            734	            0.3	              1	      0.0013624
            735	            0.3	              1	     0.00136054
            736	            0.3	              1	      0.0013587
            737	            0.3	              1	     0.00135685
            738	            0.3	              1	     0.00135501
            739	            0.3	              1	     0.00135318
            740	            0.3	              1	     0.00135135
            741	            0.3	              1	     0.00134953
            742	            0.3	              1	     0.00134771
            743	            0.3	              1	      0.0013459
            744	            0.3	              1	     0.00134409
            745	            0.3	              1	     0.00134228
            746	            0.3	              1	     0.00134048
            747	            0.3	              1	     0.00133869
            748	            0.3	              1	      0.0013369
            749	            0.3	              1	     0.00133511
            750	            0.3	              1	     0.00133333
            751	            0.3	              1	     0.00133156
            752	            0.3	              1	     0.00132979
            753	            0.3	              1	     0.00132802
            754	            0.3	              1	     0.00132626
            755	            0.3	              1	      0.0013245
            756	            0.3	              1	     0.00132275
            757	            0.3	              1	       0.001321
            758	            0.3	              1	     0.00131926
            759	            0.3	              1	     0.00131752
            760	            0.3	              1	     0.00131579
            761	            0.3	              1	     0.00131406
            762	            0.3	              1	     0.00131234
            763	            0.3	              1	     0.00131062
            764	            0.3	              1	      0.0013089
            765	            0.3	              1	     0.00130719
            766	            0.3	              1	     0.00130548
            767	            0.3	              1	     0.00130378
            768	            0.3	              1	     0.00130208
            769	            0.3	              1	     0.00130039
            770	            0.3	              1	      0.0012987
            771	            0.3	              1	     0.00129702
            772	            0.3	              1	     0.00129534
            773	            0.3	              1	     0.00129366
            774	            0.3	              1	     0.00129199
            775	            0.3	              1	     0.00129032
            776	            0.3	              1	     0.00128866
            777	            0.3	              1	       0.001287
            778	            0.3	              1	     0.00128535
            779	            0.3	              1	      0.0012837
            780	            0.3	              1	     0.00128205
            781	            0.3	              1	     0.00128041
